
Symbol table '.symtab' contains 484 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   323: c0005000     0 FUNC    GLOBAL DEFAULT   20 MEMGetTotalFreeSizeForExp
   324: c0005008     0 FUNC    GLOBAL DEFAULT   20 MEMInitAllocatorForExpHea
   325: c0005010     0 FUNC    GLOBAL DEFAULT   20 OSBlockMove
   326: c0005018     0 FUNC    GLOBAL DEFAULT   20 OSBlockSet
   327: c0005020     0 FUNC    GLOBAL DEFAULT   20 OSBlockThreadsOnExit
   328: c0005028     0 FUNC    GLOBAL DEFAULT   20 OSCancelAlarm
   329: c0005030     0 FUNC    GLOBAL DEFAULT   20 OSCoherencyBarrier
   330: c0005038     0 FUNC    GLOBAL DEFAULT   20 OSConsoleWrite
   331: c0005040     0 FUNC    GLOBAL DEFAULT   20 OSCreateAlarm
   332: c0005048     0 FUNC    GLOBAL DEFAULT   20 OSCreateThread
   333: c0005050     0 FUNC    GLOBAL DEFAULT   20 OSDynLoad_Acquire
   334: c0005058     0 FUNC    GLOBAL DEFAULT   20 OSDynLoad_FindExport
   335: c0005060     0 FUNC    GLOBAL DEFAULT   20 OSDynLoad_Release
   336: c0005068     0 FUNC    GLOBAL DEFAULT   20 OSDynLoad_SetAllocator
   337: c0005070     0 FUNC    GLOBAL DEFAULT   20 OSEnableHomeButtonMenu
   338: c0005078     0 FUNC    GLOBAL DEFAULT   20 OSEnableOverlayArena
   339: c0005080     0 FUNC    GLOBAL DEFAULT   20 OSFastMutex_Init
   340: c0005088     0 FUNC    GLOBAL DEFAULT   20 OSFastMutex_Lock
   341: c0005090     0 FUNC    GLOBAL DEFAULT   20 OSFastMutex_TryLock
   342: c0005098     0 FUNC    GLOBAL DEFAULT   20 OSFastMutex_Unlock
   343: c00050a0     0 FUNC    GLOBAL DEFAULT   20 OSFatal
   344: c00050a8     0 FUNC    GLOBAL DEFAULT   20 OSGetAlarmUserData
   345: c00050b0     0 FUNC    GLOBAL DEFAULT   20 OSGetCoreId
   346: c00050b8     0 FUNC    GLOBAL DEFAULT   20 OSGetCurrentThread
   347: c00050c0     0 FUNC    GLOBAL DEFAULT   20 OSGetMemBound
   348: c00050c8     0 FUNC    GLOBAL DEFAULT   20 OSGetSemaphoreCount
   349: c00050d0     0 FUNC    GLOBAL DEFAULT   20 OSGetShutdownReason
   350: c00050d8     0 FUNC    GLOBAL DEFAULT   20 OSGetStackPointer
   351: c00050e0     0 FUNC    GLOBAL DEFAULT   20 OSGetSystemInfo
   352: c00050e8     0 FUNC    GLOBAL DEFAULT   20 OSGetSystemTime
   353: c00050f0     0 FUNC    GLOBAL DEFAULT   20 OSGetThreadAffinity
   354: c00050f8     0 FUNC    GLOBAL DEFAULT   20 OSGetThreadPriority
   355: c0005100     0 FUNC    GLOBAL DEFAULT   20 OSGetThreadSpecific
   356: c0005108     0 FUNC    GLOBAL DEFAULT   20 OSGetTime
   357: c0005110     0 FUNC    GLOBAL DEFAULT   20 OSInitEvent
   358: c0005118     0 FUNC    GLOBAL DEFAULT   20 OSInitMessageQueue
   359: c0005120     0 FUNC    GLOBAL DEFAULT   20 OSInitMutex
   360: c0005128     0 FUNC    GLOBAL DEFAULT   20 OSInitRendezvous
   361: c0005130     0 FUNC    GLOBAL DEFAULT   20 OSInitSemaphore
   362: c0005138     0 FUNC    GLOBAL DEFAULT   20 OSInitThreadQueue
   363: c0005140     0 FUNC    GLOBAL DEFAULT   20 OSIsAddressRangeDCValid
   364: c0005148     0 FUNC    GLOBAL DEFAULT   20 OSIsAddressValid
   365: c0005150     0 FUNC    GLOBAL DEFAULT   20 OSIsDebuggerInitialized
   366: c0005158     0 FUNC    GLOBAL DEFAULT   20 OSIsDebuggerPresent
   367: c0005160     0 FUNC    GLOBAL DEFAULT   20 OSIsEnabledOverlayArena
   368: c0005168     0 FUNC    GLOBAL DEFAULT   20 OSIsHomeButtonMenuEnabled
   369: c0005170     0 FUNC    GLOBAL DEFAULT   20 OSJoinThread
   370: c0005178     0 FUNC    GLOBAL DEFAULT   20 OSLockMutex
   371: c0005180     0 FUNC    GLOBAL DEFAULT   20 OSMemoryBarrier
   372: c0005188     0 FUNC    GLOBAL DEFAULT   20 OSPanic
   373: c0005190     0 FUNC    GLOBAL DEFAULT   20 OSPeekMessage
   374: c0005198     0 FUNC    GLOBAL DEFAULT   20 OSReceiveMessage
   375: c00051a0     0 FUNC    GLOBAL DEFAULT   20 OSReport
   376: c00051a8     0 FUNC    GLOBAL DEFAULT   20 OSResetEvent
   377: c00051b0     0 FUNC    GLOBAL DEFAULT   20 OSResumeThread
   378: c00051b8     0 FUNC    GLOBAL DEFAULT   20 OSSavesDone_ReadyToReleas
   379: c00051c0     0 FUNC    GLOBAL DEFAULT   20 OSSendMessage
   380: c00051c8     0 FUNC    GLOBAL DEFAULT   20 OSSetAlarm
   381: c00051d0     0 FUNC    GLOBAL DEFAULT   20 OSSetAlarmUserData
   382: c00051d8     0 FUNC    GLOBAL DEFAULT   20 OSSetPeriodicAlarm
   383: c00051e0     0 FUNC    GLOBAL DEFAULT   20 OSSetThreadAffinity
   384: c00051e8     0 FUNC    GLOBAL DEFAULT   20 OSSetThreadName
   385: c00051f0     0 FUNC    GLOBAL DEFAULT   20 OSSetThreadPriority
   386: c00051f8     0 FUNC    GLOBAL DEFAULT   20 OSSetThreadSpecific
   387: c0005200     0 FUNC    GLOBAL DEFAULT   20 OSSignalEvent
   388: c0005208     0 FUNC    GLOBAL DEFAULT   20 OSSignalSemaphore
   389: c0005210     0 FUNC    GLOBAL DEFAULT   20 OSSleepTicks
   390: c0005218     0 FUNC    GLOBAL DEFAULT   20 OSTicksToCalendarTime
   391: c0005220     0 FUNC    GLOBAL DEFAULT   20 OSUnlockMutex
   392: c0005228     0 FUNC    GLOBAL DEFAULT   20 OSVReport
   393: c0005230     0 FUNC    GLOBAL DEFAULT   20 OSWaitEvent
   394: c0005238     0 FUNC    GLOBAL DEFAULT   20 OSWaitEventWithTimeout
   395: c0005240     0 FUNC    GLOBAL DEFAULT   20 OSWaitRendezvous
   396: c0005248     0 FUNC    GLOBAL DEFAULT   20 OSWaitSemaphore
   397: c0005250     0 FUNC    GLOBAL DEFAULT   20 OSYieldThread
   398: c0005258     0 FUNC    GLOBAL DEFAULT   20 UCClose
   399: c0005260     0 FUNC    GLOBAL DEFAULT   20 UCOpen
   400: c0005268     0 FUNC    GLOBAL DEFAULT   20 UCReadSysConfig
   401: c0005270     0 FUNC    GLOBAL DEFAULT   20 _Exit
   402: c0005278     0 FUNC    GLOBAL DEFAULT   20 __gh_set_errno
   403: c0005280     0 FUNC    GLOBAL DEFAULT   20 __ghsLock
   404: c0005288     0 FUNC    GLOBAL DEFAULT   20 __ghsUnlock
   405: c0005290     0 FUNC    GLOBAL DEFAULT   20 __ghs_flock_file
   406: c0005298     0 FUNC    GLOBAL DEFAULT   20 __ghs_flock_ptr
   407: c00052a0     0 FUNC    GLOBAL DEFAULT   20 __ghs_funlock_file
   408: c00052a8     0 FUNC    GLOBAL DEFAULT   20 __ghs_mtx_dst
   409: c00052b0     0 FUNC    GLOBAL DEFAULT   20 __ghs_mtx_init
   410: c00052b8     0 FUNC    GLOBAL DEFAULT   20 __ghs_mtx_lock
   411: c00052c0     0 FUNC    GLOBAL DEFAULT   20 __ghs_mtx_unlock
   412: c00052c8     0 FUNC    GLOBAL DEFAULT   20 __tls_get_addr
   413: c00052d0     0 FUNC    GLOBAL DEFAULT   20 exit
   414: c00052d8     0 FUNC    GLOBAL DEFAULT   20 memcpy
   415: c00052e0     0 FUNC    GLOBAL DEFAULT   20 memmove
   416: c00052e8     0 FUNC    GLOBAL DEFAULT   20 memset
   417: c0005308     0 OBJECT  GLOBAL DEFAULT   21 MEMAllocFromDefaultHeap
   418: c0005310     0 OBJECT  GLOBAL DEFAULT   21 MEMAllocFromDefaultHeapEx
   419: c0005318     0 OBJECT  GLOBAL DEFAULT   21 MEMFreeToDefaultHeap
   420: c0005320     0 OBJECT  GLOBAL DEFAULT   21 __atexit_cleanup
   421: c0005328     0 OBJECT  GLOBAL DEFAULT   21 __cpp_exception_cleanup_p
   422: c0005330     0 OBJECT  GLOBAL DEFAULT   21 __cpp_exception_init_ptr
   423: c0005338     0 OBJECT  GLOBAL DEFAULT   21 __gh_FOPEN_MAX
   424: c0005340     0 OBJECT  GLOBAL DEFAULT   21 _iob
   425: c0005388     0 FUNC    GLOBAL DEFAULT   22 SYSGetArguments
   426: c0005390     0 FUNC    GLOBAL DEFAULT   22 SYSLaunchMenu
   427: c0005398     0 FUNC    GLOBAL DEFAULT   22 SYSLaunchSettings
   428: c00053a0     0 FUNC    GLOBAL DEFAULT   22 SYSSwitchToEShop
   429: c00053c8     0 FUNC    GLOBAL DEFAULT   23 deflate
   430: c00053d0     0 FUNC    GLOBAL DEFAULT   23 deflateEnd
   431: c00053d8     0 FUNC    GLOBAL DEFAULT   23 deflateInit2_
   432: c00053e0     0 FUNC    GLOBAL DEFAULT   23 inflate
   433: c00053e8     0 FUNC    GLOBAL DEFAULT   23 inflateEnd
   434: c00053f0     0 FUNC    GLOBAL DEFAULT   23 inflateInit2_
   435: c0005408     0 FUNC    GLOBAL DEFAULT   24 Finalize__Q2_2nn3actFv
   436: c0005410     0 FUNC    GLOBAL DEFAULT   24 GetSlotNo__Q2_2nn3actFv
   437: c0005418     0 FUNC    GLOBAL DEFAULT   24 Initialize__Q2_2nn3actFv
   438: c0005488     0 FUNC    GLOBAL DEFAULT   26 ErrorCode__Q3_2nn4boss10T
   439: c0005490     0 FUNC    GLOBAL DEFAULT   26 Finalize__Q2_2nn4bossFv
   440: c0005498     0 FUNC    GLOBAL DEFAULT   26 GetResult__Q3_2nn4boss4Ta
   441: c00054a0     0 FUNC    GLOBAL DEFAULT   26 GetTurnState__Q3_2nn4boss
   442: c00054a8     0 FUNC    GLOBAL DEFAULT   26 Initialize__Q2_2nn4bossFv
   443: c00054b0     0 FUNC    GLOBAL DEFAULT   26 Initialize__Q3_2nn4boss17
   444: c00054b8     0 FUNC    GLOBAL DEFAULT   26 Initialize__Q3_2nn4boss4T
   445: c00054c0     0 FUNC    GLOBAL DEFAULT   26 IsRegistered__Q3_2nn4boss
   446: c00054c8     0 FUNC    GLOBAL DEFAULT   26 Register__Q3_2nn4boss4Tas
   447: c00054d0     0 FUNC    GLOBAL DEFAULT   26 Run__Q3_2nn4boss4TaskFb
   448: c00054d8     0 FUNC    GLOBAL DEFAULT   26 Set__Q3_2nn4boss17PlayRep
   449: c00054e0     0 FUNC    GLOBAL DEFAULT   26 Unregister__Q3_2nn4boss4T
   450: c00054e8     0 FUNC    GLOBAL DEFAULT   26 __ct__Q3_2nn4boss10TaskRe
   451: c00054f0     0 FUNC    GLOBAL DEFAULT   26 __ct__Q3_2nn4boss17PlayRe
   452: c00054f8     0 FUNC    GLOBAL DEFAULT   26 __ct__Q3_2nn4boss4TaskFv
   453: c0005500     0 FUNC    GLOBAL DEFAULT   26 __dt__Q3_2nn4boss17PlayRe
   454: c0005508     0 FUNC    GLOBAL DEFAULT   26 __dt__Q3_2nn4boss4TaskFv
   455: c0005588     0 FUNC    GLOBAL DEFAULT   28 AOC_CalculateWorkBufferSi
   456: c0005590     0 FUNC    GLOBAL DEFAULT   28 AOC_CloseTitle
   457: c0005598     0 FUNC    GLOBAL DEFAULT   28 AOC_DebugRealDeviceAccess
   458: c00055a0     0 FUNC    GLOBAL DEFAULT   28 AOC_GetPurchaseInfo
   459: c00055a8     0 FUNC    GLOBAL DEFAULT   28 AOC_Initialize
   460: c00055b0     0 FUNC    GLOBAL DEFAULT   28 AOC_ListTitle
   461: c00055b8     0 FUNC    GLOBAL DEFAULT   28 AOC_OpenTitle
   462: c00055c8     0 FUNC    GLOBAL DEFAULT   29 Finalize__Q2_2nn3nfpFv
   463: c00055d0     0 FUNC    GLOBAL DEFAULT   29 GetErrorCode__Q2_2nn3nfpF
   464: c00055d8     0 FUNC    GLOBAL DEFAULT   29 GetNfpCommonInfo__Q2_2nn3
   465: c00055e0     0 FUNC    GLOBAL DEFAULT   29 GetNfpRegisterInfo__Q2_2n
   466: c00055e8     0 FUNC    GLOBAL DEFAULT   29 GetNfpRomInfo__Q2_2nn3nfp
   467: c00055f0     0 FUNC    GLOBAL DEFAULT   29 GetNfpState__Q2_2nn3nfpFv
   468: c00055f8     0 FUNC    GLOBAL DEFAULT   29 GetTagInfo__Q2_2nn3nfpFPQ
   469: c0005600     0 FUNC    GLOBAL DEFAULT   29 InitializeAmiiboSettingsA
   470: c0005608     0 FUNC    GLOBAL DEFAULT   29 Initialize__Q2_2nn3nfpFv
   471: c0005610     0 FUNC    GLOBAL DEFAULT   29 MountRom__Q2_2nn3nfpFv
   472: c0005618     0 FUNC    GLOBAL DEFAULT   29 Mount__Q2_2nn3nfpFv
   473: c0005620     0 FUNC    GLOBAL DEFAULT   29 OpenApplicationArea__Q2_2
   474: c0005628     0 FUNC    GLOBAL DEFAULT   29 ReadApplicationArea__Q2_2
   475: c0005630     0 FUNC    GLOBAL DEFAULT   29 SetActivateEvent__Q2_2nn3
   476: c0005638     0 FUNC    GLOBAL DEFAULT   29 SetDeactivateEvent__Q2_2n
   477: c0005640     0 FUNC    GLOBAL DEFAULT   29 StartDetection__Q2_2nn3nf
   478: c0005648     0 FUNC    GLOBAL DEFAULT   29 StopDetection__Q2_2nn3nfp
   479: c0005650     0 FUNC    GLOBAL DEFAULT   29 SwitchToAmiiboSettings__Q
   480: c0005658     0 FUNC    GLOBAL DEFAULT   29 Unmount__Q2_2nn3nfpFv
   481: 00000000     4 TLS     GLOBAL DEFAULT    7 hkThreadNumber
   482: 00000004     4 TLS     GLOBAL DEFAULT    7 s_memoryRouter__14hkMemor
   483: 00000008     4 TLS     GLOBAL DEFAULT    7 hkMonitorStream__m_instan
